		0.004372326, 0.004366743, 0.004382781, 0.004418213, 0.004460767, 0.004503322, 0.004532108, 0.004491953, 0.004461165, 0.004453345, 0.004442238, 0.004435382, 0.004191423, 0.004356481, 0.004233968, 0.00437655, 0.004209631, 0.004189643, 0.004185536, 0.004176924, 0.004158101, 0.004126222, 0.004087421, 0.004051226, 0.004015393, 0.003979918, 0.003944798, 0.003910028, 0.003875607, 0.00384153, 0.003807793, 0.003774394, 0.003741329, 0.003708595, 0.003676188, 0.003644105, 0.003612343, 0.003580898, 0.003549768, 0.003518949, 0.003488439, 
		0.004799545, 0.004805852, 0.004834608, 0.004881101, 0.004942871, 0.005004641, 0.005064579, 0.005044311, 0.005033025, 0.005041261, 0.005046429, 0.005054431, 0.004990847, 0.00509434, 0.004873662, 0.004791339, 0.004612214, 0.004583091, 0.004575722, 0.004570459, 0.00456035, 0.004539275, 0.004506326, 0.004466362, 0.004426797, 0.004387628, 0.00434885, 0.00431046, 0.004272454, 0.004234829, 0.004197579, 0.004160702, 0.004124194, 0.00408805, 0.004052269, 0.004016845, 0.003981775, 0.003947056, 0.003912684, 0.003878656, 0.003844968, 
		0.005179855, 0.005199286, 0.005241153, 0.005301298, 0.005376658, 0.005452019, 0.005537315, 0.00554246, 0.005554816, 0.005582607, 0.005606692, 0.00563338, 0.005743091, 0.005792911, 0.005471992, 0.005173984, 0.00501802, 0.004974507, 0.004960915, 0.004952305, 0.004945955, 0.004934434, 0.004913413, 0.004869218, 0.004825464, 0.004782148, 0.004739266, 0.004696812, 0.004654783, 0.004613174, 0.004571981, 0.0045312, 0.004490826, 0.004450857, 0.004411287, 0.004372113, 0.004333331, 0.004294936, 0.004256926, 0.004219295, 0.004182041, 
		0.005513647, 0.005545334, 0.005599283, 0.005671056, 0.005757493, 0.00584393, 0.005944062, 0.005970761, 0.006008288, 0.006055104, 0.006099291, 0.006144595, 0.006389078, 0.006415932, 0.005994799, 0.00558724, 0.005428384, 0.00537109, 0.005344807, 0.005329673, 0.005319878, 0.005312516, 0.005302079, 0.005253837, 0.005206078, 0.005158796, 0.005111987, 0.005065646, 0.005019768, 0.004974349, 0.004929385, 0.00488487, 0.0048408, 0.004797171, 0.004753978, 0.004711217, 0.004668883, 0.004626974, 0.004585483, 0.004544407, 0.004503741, 
		0.005806778, 0.005852833, 0.005919854, 0.006004123, 0.006103037, 0.006201951, 0.006313735, 0.006356101, 0.006416578, 0.006484187, 0.006549977, 0.006616854, 0.006943182, 0.006988107, 0.006476629, 0.005934126, 0.005686397, 0.005625551, 0.005586591, 0.005558494, 0.005541859, 0.005530765, 0.005524856, 0.005474226, 0.005424103, 0.005374481, 0.005325355, 0.00527672, 0.005228572, 0.005180905, 0.005133715, 0.005086997, 0.005040746, 0.004994957, 0.004949626, 0.004904749, 0.004860321, 0.004816336, 0.004772792, 0.004729683, 0.004687005, 
		0.006015194, 0.006067917, 0.006139865, 0.006226789, 0.006327255, 0.006427721, 0.006541864, 0.006586005, 0.006652444, 0.006725865, 0.006802476, 0.006879319, 0.007224121, 0.007323735, 0.006754469, 0.006079809, 0.005859496, 0.005799193, 0.005755896, 0.005715475, 0.005686029, 0.005668216, 0.005658877, 0.005606747, 0.005555139, 0.005504046, 0.005453465, 0.005403389, 0.005353814, 0.005304735, 0.005256147, 0.005208044, 0.005160423, 0.005113278, 0.005066604, 0.005020397, 0.004974652, 0.004929364, 0.00488453, 0.004840143, 0.004796201, 
		0.006147645, 0.006213849, 0.006297649, 0.006394175, 0.006502086, 0.006609998, 0.006731768, 0.006786195, 0.006861678, 0.006942219, 0.007032265, 0.007125754, 0.007440546, 0.007623657, 0.007016955, 0.006210888, 0.005966293, 0.005901034, 0.005856388, 0.005812117, 0.005770795, 0.005740483, 0.005724708, 0.00567176, 0.005619341, 0.005567447, 0.005516071, 0.00546521, 0.005414857, 0.005365007, 0.005315656, 0.005266799, 0.00521843, 0.005170545, 0.005123138, 0.005076206, 0.005029743, 0.004983745, 0.004938206, 0.004893123, 0.004848491, 
		0.006272539, 0.006352591, 0.006449945, 0.006557973, 0.006674523, 0.006791073, 0.006920937, 0.006985568, 0.00707208, 0.007158779, 0.007257362, 0.00736401, 0.007622557, 0.007899127, 0.007275979, 0.006345676, 0.006075655, 0.006004922, 0.005952569, 0.005907169, 0.00586221, 0.005820361, 0.005792378, 0.005738833, 0.005685824, 0.005633345, 0.00558139, 0.005529955, 0.005479035, 0.005428624, 0.005378716, 0.005329308, 0.005280394, 0.005231969, 0.005184029, 0.005136567, 0.005089581, 0.005043064, 0.004997012, 0.004951421, 0.004906286, 
		0.006414405, 0.006507175, 0.006618459, 0.006739932, 0.006866965, 0.006993998, 0.007132312, 0.007207272, 0.007304621, 0.007400654, 0.007506396, 0.007621527, 0.007819308, 0.008184501, 0.007560206, 0.00651631, 0.006208952, 0.006134257, 0.006073077, 0.006019899, 0.005973606, 0.005927944, 0.005888256, 0.005833833, 0.005779954, 0.005726613, 0.005673806, 0.005621527, 0.005569771, 0.005518532, 0.005467806, 0.005417587, 0.00536787, 0.00531865, 0.005269923, 0.005221682, 0.005173924, 0.005126644, 0.005079837, 0.005033497, 0.004987621, 
		0.006553667, 0.006658497, 0.006783492, 0.006919963, 0.007060437, 0.007200911, 0.00735032, 0.007437153, 0.007546575, 0.007654105, 0.0077711, 0.007894892, 0.008042945, 0.00847825, 0.007868468, 0.006721301, 0.006344417, 0.006267183, 0.006199084, 0.006137233, 0.00608326, 0.006036246, 0.005992572, 0.005937185, 0.005882352, 0.005828067, 0.005774326, 0.005721121, 0.005668449, 0.005616304, 0.00556468, 0.005513572, 0.005462975, 0.005412884, 0.005363294, 0.0053142, 0.005265597, 0.00521748, 0.005169845, 0.005122685, 0.005075997, 
		0.006657344, 0.00676432, 0.006891259, 0.007031115, 0.00717521, 0.007319306, 0.007469719, 0.00755864, 0.007668375, 0.007776146, 0.007892522, 0.008014787, 0.008141684, 0.008608045, 0.008035641, 0.006821089, 0.00644743, 0.006370302, 0.006297428, 0.006229134, 0.006166975, 0.006112698, 0.006067769, 0.006011711, 0.005956212, 0.005901269, 0.005846875, 0.005793026, 0.005739714, 0.005686936, 0.005634686, 0.005582958, 0.005531747, 0.005481049, 0.005430857, 0.005381167, 0.005331975, 0.005283274, 0.00523506, 0.005187328, 0.005140074, 
		0.006757839, 0.006866592, 0.006995474, 0.007137263, 0.007285086, 0.007432909, 0.007586432, 0.007678866, 0.007790524, 0.007899644, 0.00801635, 0.008138327, 0.008292438, 0.008757377, 0.00822654, 0.006953092, 0.006548111, 0.006471461, 0.006396264, 0.006323294, 0.006254854, 0.006192616, 0.006140496, 0.00608379, 0.006027651, 0.005972073, 0.005917051, 0.00586258, 0.005808653, 0.005755265, 0.005702411, 0.005650086, 0.005598284, 0.005547, 0.005496229, 0.005445966, 0.005396205, 0.005346942, 0.005298171, 0.005249888, 0.005202089, 
		0.006888545, 0.006995682, 0.007122577, 0.00726269, 0.00740936, 0.00755603, 0.007709416, 0.007802093, 0.007912805, 0.008020774, 0.008133959, 0.008251822, 0.008478961, 0.008914107, 0.008427252, 0.007100189, 0.006676988, 0.006601732, 0.006524948, 0.00644954, 0.006376442, 0.006308029, 0.006248097, 0.006190675, 0.006133827, 0.006077547, 0.00602183, 0.005966671, 0.005912063, 0.005858001, 0.00580448, 0.005751494, 0.005699037, 0.005647106, 0.005595693, 0.005544795, 0.005494406, 0.005444521, 0.005395134, 0.005346242, 0.005297838, 
		0.007043956, 0.007145766, 0.007267249, 0.007401644, 0.007542678, 0.007683711, 0.007832293, 0.007921196, 0.008027866, 0.008131919, 0.008239065, 0.008348968, 0.008683844, 0.009063213, 0.008620547, 0.007246695, 0.006828317, 0.006753286, 0.00667633, 0.006598951, 0.006523122, 0.006449887, 0.00638371, 0.006325291, 0.006267457, 0.006210201, 0.006153517, 0.006097401, 0.006041845, 0.005986845, 0.005932395, 0.00587849, 0.005825123, 0.005772291, 0.005719986, 0.005668205, 0.005616942, 0.005566191, 0.005515947, 0.005466206, 0.005416963, 
		0.007213507, 0.007308173, 0.007420743, 0.007546211, 0.007677927, 0.007809644, 0.00794852, 0.008029357, 0.00812848, 0.008225637, 0.008324678, 0.008424598, 0.008882033, 0.009186731, 0.008780546, 0.007372299, 0.006994731, 0.006917053, 0.006839824, 0.006761926, 0.006683883, 0.006607765, 0.006536798, 0.006477208, 0.006418215, 0.006359811, 0.006301991, 0.006244749, 0.00618808, 0.006131978, 0.006076436, 0.00602145, 0.005967014, 0.005913122, 0.005859769, 0.00580695, 0.005754659, 0.005702891, 0.00565164, 0.005600902, 0.005550671, 
		0.007424425, 0.007517332, 0.007626017, 0.007746052, 0.007872272, 0.007998491, 0.008131947, 0.008207748, 0.008302941, 0.008397357, 0.00849366, 0.008589987, 0.009169008, 0.009393654, 0.009004376, 0.00755542, 0.007204589, 0.007122868, 0.007042973, 0.006964162, 0.006884949, 0.006806073, 0.006731863, 0.006670683, 0.006610114, 0.006550151, 0.006490787, 0.006432018, 0.006373836, 0.006316235, 0.006259211, 0.006202757, 0.006146868, 0.006091537, 0.00603676, 0.00598253, 0.005928843, 0.005875693, 0.005823074, 0.005770981, 0.00571941, 
		0.007689702, 0.007781623, 0.007888102, 0.008003881, 0.008124022, 0.008244163, 0.008371271, 0.008441469, 0.008531246, 0.008621601, 0.00871452, 0.008807603, 0.00948335, 0.009632876, 0.00923747, 0.007748409, 0.007469687, 0.00738509, 0.00730112, 0.007218948, 0.007138055, 0.007057245, 0.006979656, 0.006916357, 0.006853692, 0.006791653, 0.006730234, 0.00666943, 0.006609233, 0.006549639, 0.00649064, 0.006432232, 0.006374407, 0.006317161, 0.006260487, 0.00620438, 0.006148834, 0.006093844, 0.006039403, 0.005985507, 0.00593215, 
		0.007995625, 0.008089275, 0.00819842, 0.00831579, 0.008434142, 0.008552495, 0.008677144, 0.008745311, 0.008833521, 0.008922946, 0.009015882, 0.009109861, 0.009843001, 0.009933617, 0.009507896, 0.007974047, 0.007775788, 0.007688777, 0.007602405, 0.007516127, 0.007431806, 0.007349196, 0.007269505, 0.007204127, 0.007139403, 0.007075326, 0.00701189, 0.006949089, 0.006886915, 0.006825363, 0.006764427, 0.0067041, 0.006644376, 0.00658525, 0.006526715, 0.006468765, 0.006411395, 0.006354598, 0.006298369, 0.006242703, 0.006187593, 
		0.008359288, 0.008460072, 0.008576645, 0.008702587, 0.008827028, 0.008951469, 0.009078951, 0.009151121, 0.009243417, 0.009338028, 0.009436244, 0.009536781, 0.010285226, 0.010338851, 0.009860465, 0.008272037, 0.008140083, 0.008049859, 0.007960688, 0.007871311, 0.007782214, 0.007695495, 0.00761317, 0.007545174, 0.007477859, 0.007411218, 0.007345242, 0.007279926, 0.007215264, 0.007151248, 0.007087872, 0.00702513, 0.006963015, 0.006901522, 0.006840643, 0.006780374, 0.006720707, 0.006661636, 0.006603157, 0.006545262, 0.006487946, 
		0.008779122, 0.00888467, 0.009010052, 0.009144826, 0.009278793, 0.009412759, 0.009545835, 0.009622499, 0.009720264, 0.009821072, 0.00992569, 0.010033004, 0.010760484, 0.010797958, 0.010252614, 0.008609885, 0.008558973, 0.008464016, 0.008371013, 0.008278229, 0.008185417, 0.00809334, 0.008006149, 0.007935044, 0.007864649, 0.007794959, 0.007725965, 0.007657661, 0.007590041, 0.007523096, 0.007456821, 0.007391209, 0.007326253, 0.007261946, 0.007198283, 0.007135256, 0.00707286, 0.007011087, 0.006949932, 0.006889389, 0.006829451, 
		0.009253644, 0.009363173, 0.009497919, 0.009646011, 0.009794734, 0.009943457, 0.010089886, 0.010177275, 0.010284806, 0.01039725, 0.010513119, 0.010632332, 0.011323655, 0.011363039, 0.010743102, 0.009044808, 0.009025951, 0.008925909, 0.008827369, 0.008730228, 0.008633501, 0.008537207, 0.008444105, 0.00836944, 0.00829552, 0.00822234, 0.008149892, 0.008078168, 0.008007162, 0.007936866, 0.007867272, 0.007798375, 0.007730166, 0.00766264, 0.007595789, 0.007529606, 0.007464085, 0.007399219, 0.007335002, 0.007271428, 0.007208489, 
		0.009779559, 0.009889466, 0.010027835, 0.010184662, 0.010347566, 0.01051047, 0.010672471, 0.010773344, 0.01089199, 0.01101548, 0.011142823, 0.011273448, 0.011933455, 0.011987499, 0.011299459, 0.009550491, 0.009532329, 0.00942809, 0.009323756, 0.00922061, 0.009119106, 0.009018507, 0.008921006, 0.00884239, 0.008764561, 0.008687509, 0.008611229, 0.008535711, 0.008460948, 0.008386933, 0.008313658, 0.008241116, 0.008169299, 0.008098201, 0.008027813, 0.007958129, 0.007889142, 0.007820845, 0.007753231, 0.007686293, 0.007620025, 
		0.010338476, 0.010452502, 0.010590324, 0.010749247, 0.01092358, 0.011097914, 0.011274775, 0.011391191, 0.011523756, 0.01165984, 0.011797883, 0.011940085, 0.012593074, 0.012670878, 0.011933763, 0.010113869, 0.01006214, 0.009954883, 0.009846742, 0.009738327, 0.009631337, 0.00952653, 0.009425925, 0.009343899, 0.009262692, 0.009182298, 0.009102707, 0.009023913, 0.008945906, 0.00886868, 0.008792225, 0.008716536, 0.008641603, 0.008567419, 0.008493978, 0.00842127, 0.00834929, 0.00827803, 0.008207482, 0.00813764, 0.008068496, 
		0.010923067, 0.011044194, 0.011182268, 0.011335223, 0.011511067, 0.011686912, 0.011874949, 0.012002399, 0.01214739, 0.012295135, 0.012441566, 0.012590516, 0.013269958, 0.013378614, 0.012624022, 0.010756399, 0.010613603, 0.010502958, 0.010391457, 0.010279027, 0.01016651, 0.010055973, 0.009951964, 0.009866315, 0.009781522, 0.009697577, 0.009614472, 0.009532198, 0.009450746, 0.009370109, 0.009290278, 0.009211246, 0.009133004, 0.009055544, 0.008978859, 0.008902941, 0.008827782, 0.008753374, 0.008679711, 0.008606784, 0.008534587, 
		0.011555886, 0.011689302, 0.011827932, 0.011972925, 0.012136907, 0.012300889, 0.012487723, 0.012618942, 0.012768441, 0.012922484, 0.013072793, 0.01322241, 0.013953707, 0.014104541, 0.013367763, 0.011463707, 0.011219804, 0.01110465, 0.01098906, 0.01087271, 0.010755592, 0.010638905, 0.010529864, 0.010440074, 0.010351181, 0.010263177, 0.010176053, 0.010089801, 0.01000441, 0.009919874, 0.009836184, 0.00975333, 0.009671304, 0.009590099, 0.009509706, 0.009430117, 0.009351324, 0.009273319, 0.009196093, 0.00911964, 0.009043952, 
		0.012315186, 0.01246308, 0.012620791, 0.012770991, 0.012928304, 0.013085617, 0.013269883, 0.013405844, 0.013566506, 0.013732838, 0.01389633, 0.014056966, 0.014866986, 0.015077866, 0.014384603, 0.012426752, 0.011954989, 0.011833045, 0.011711388, 0.011589559, 0.011467124, 0.011344417, 0.011229241, 0.011134094, 0.011039898, 0.010946644, 0.010854323, 0.010762925, 0.010672441, 0.010582862, 0.010494179, 0.010406382, 0.010319464, 0.010233414, 0.010148225, 0.010063889, 0.009980395, 0.009897736, 0.009815904, 0.00973489, 0.009654687, 
		0.013216273, 0.013372559, 0.013535914, 0.013694915, 0.013840566, 0.013986217, 0.014149512, 0.014270629, 0.014425788, 0.014592414, 0.014756225, 0.014918109, 0.015808341, 0.016103873, 0.015488812, 0.013490832, 0.012838601, 0.012707808, 0.012577572, 0.01244809, 0.012318603, 0.012189013, 0.012067721, 0.011965826, 0.01186495, 0.011765083, 0.011666215, 0.011568335, 0.011471434, 0.011375502, 0.011280529, 0.011186506, 0.011093423, 0.011001272, 0.010910041, 0.010819723, 0.010730308, 0.010641788, 0.010554152, 0.010467393, 0.010381501, 
		0.01425126, 0.014407682, 0.01457397, 0.014731361, 0.014869096, 0.01500683, 0.015144444, 0.015235112, 0.015368836, 0.015522583, 0.015678547, 0.015832611, 0.016788414, 0.017194591, 0.01668663, 0.014662909, 0.01386366, 0.013722394, 0.013582179, 0.013443212, 0.013305189, 0.013167694, 0.013039987, 0.012930605, 0.012822317, 0.012715111, 0.012608978, 0.012503906, 0.012399885, 0.012296904, 0.012194953, 0.012094021, 0.011994099, 0.011895176, 0.011797242, 0.011700287, 0.011604303, 0.011509277, 0.011415202, 0.011322068, 0.011229866, 
		0.015433163, 0.015581376, 0.015744909, 0.015901111, 0.016032368, 0.016163626, 0.016278651, 0.01633659, 0.016435951, 0.016565143, 0.016702908, 0.016844471, 0.017838905, 0.018373595, 0.017989503, 0.015958294, 0.015040261, 0.01488699, 0.014734402, 0.014583862, 0.014434768, 0.014287197, 0.014151228, 0.014032968, 0.013915892, 0.013799986, 0.013685239, 0.013571639, 0.013459176, 0.013347837, 0.013237612, 0.013128488, 0.013020456, 0.012913505, 0.012807623, 0.012702799, 0.012599024, 0.012496287, 0.012394577, 0.012293884, 0.012194198, 
		0.016739327, 0.016873212, 0.017029005, 0.017181933, 0.017307632, 0.017433331, 0.017540061, 0.017572461, 0.017638498, 0.017736828, 0.017847813, 0.017970649, 0.018981373, 0.019642226, 0.019382443, 0.017367399, 0.016343333, 0.016175655, 0.016009449, 0.015845242, 0.015683315, 0.015523425, 0.015377305, 0.01524902, 0.015122017, 0.014996284, 0.014871809, 0.014748578, 0.01462658, 0.014505802, 0.014386231, 0.014267856, 0.014150665, 0.014034646, 0.013919787, 0.013806077, 0.013693503, 0.013582056, 0.013471723, 0.013362493, 0.013254356, 
		0.018107358, 0.018223159, 0.01836427, 0.018507952, 0.01862947, 0.018750987, 0.018846355, 0.018866909, 0.018906167, 0.018977358, 0.019053258, 0.019147825, 0.020152745, 0.020912189, 0.020753155, 0.018786777, 0.017708296, 0.017527535, 0.017345999, 0.017167645, 0.016991506, 0.016818265, 0.016660598, 0.016521714, 0.016384218, 0.016248098, 0.016113338, 0.015979926, 0.015847849, 0.015717092, 0.015587642, 0.015459487, 0.015332614, 0.015207009, 0.015082661, 0.014959556, 0.014837682, 0.014717026, 0.014597578, 0.014479323, 0.014362252, 
		0.019474117, 0.019574373, 0.01970208, 0.01983526, 0.019954818, 0.020074377, 0.02017059, 0.020183145, 0.020214608, 0.020274244, 0.020324839, 0.020389099, 0.021381487, 0.022179407, 0.02207598, 0.020181604, 0.019066134, 0.018876638, 0.018681972, 0.018488503, 0.018298449, 0.018111207, 0.017941878, 0.017792414, 0.017644445, 0.017497956, 0.017352931, 0.017209357, 0.017067219, 0.016926501, 0.016787192, 0.016649275, 0.016512737, 0.016377565, 0.016243744, 0.016111262, 0.015980104, 0.015850258, 0.015721711, 0.015594449, 0.015468459, 
		0.020795057, 0.020890208, 0.021010967, 0.021138395, 0.021260105, 0.021381816, 0.021488399, 0.021509477, 0.021541838, 0.021613519, 0.021659048, 0.021707588, 0.022701488, 0.023462854, 0.023357011, 0.021546856, 0.020369463, 0.020177321, 0.019976478, 0.01977259, 0.019570027, 0.019371454, 0.019192611, 0.019034807, 0.01887858, 0.018723916, 0.018570799, 0.018419213, 0.018269142, 0.018120572, 0.017973488, 0.017827875, 0.017683718, 0.017541003, 0.017399714, 0.017259839, 0.017121362, 0.01698427, 0.016848549, 0.016714185, 0.016581165, 
		0.022056061, 0.02215962, 0.02228337, 0.022411517, 0.022538301, 0.022665084, 0.022786837, 0.022825494, 0.022874876, 0.022964711, 0.023029323, 0.023082291, 0.024117142, 0.024772375, 0.024616696, 0.022882822, 0.021608567, 0.021413793, 0.02121113, 0.021002076, 0.020789986, 0.020579724, 0.020392952, 0.020227309, 0.020063322, 0.019900976, 0.019740253, 0.019581137, 0.019423612, 0.019267662, 0.019113272, 0.018960426, 0.018809108, 0.018659304, 0.018510997, 0.018364174, 0.018218819, 0.018074917, 0.017932455, 0.017791417, 0.017651789, 
		0.023264243, 0.023383943, 0.023518275, 0.023651232, 0.023780789, 0.023910346, 0.024044627, 0.024099475, 0.024169268, 0.024283915, 0.024367953, 0.024443435, 0.025561029, 0.026075138, 0.025853984, 0.024178118, 0.022795082, 0.02259811, 0.022393421, 0.02218345, 0.021967016, 0.021747957, 0.021553428, 0.021380343, 0.02120899, 0.021039349, 0.020871406, 0.020705141, 0.02054054, 0.020377584, 0.020216258, 0.020056545, 0.019898429, 0.019741895, 0.019586925, 0.019433506, 0.01928162, 0.019131254, 0.018982391, 0.018835017, 0.018689116, 
		0.024510139, 0.024644783, 0.024793519, 0.024934939, 0.025064954, 0.025194969, 0.025332068, 0.02539614, 0.025480822, 0.025615437, 0.025722073, 0.025815484, 0.027054725, 0.027431412, 0.027182145, 0.025536582, 0.024025935, 0.023819125, 0.023611794, 0.02339969, 0.023182191, 0.022958547, 0.022758654, 0.022577678, 0.022398512, 0.022221138, 0.022045538, 0.021871694, 0.021699588, 0.021529203, 0.021360522, 0.021193528, 0.021028204, 0.020864533, 0.020702499, 0.020542085, 0.020383275, 0.020226054, 0.020070404, 0.019916311, 0.019763759, 
		0.025849817, 0.02598167, 0.026124193, 0.026258725, 0.026370423, 0.02648212, 0.026596314, 0.026640999, 0.026714132, 0.02683953, 0.026943689, 0.027037153, 0.02839674, 0.028673979, 0.028482082, 0.026860897, 0.025370316, 0.025142682, 0.02492438, 0.024708913, 0.02448853, 0.024263, 0.024061748, 0.023871901, 0.023683953, 0.023497884, 0.023313676, 0.02313131, 0.022950768, 0.022772031, 0.022595081, 0.022419901, 0.022246473, 0.022074779, 0.021904802, 0.021736525, 0.02156993, 0.021405002, 0.021241723, 0.021080076, 0.020920046, 
		0.027256756, 0.027365817, 0.027484694, 0.027591905, 0.027669748, 0.027747591, 0.02781705, 0.027819664, 0.027852082, 0.02794209, 0.02801565, 0.028084614, 0.029552656, 0.029774078, 0.029750714, 0.028159026, 0.026813601, 0.026558239, 0.026320892, 0.026096579, 0.025874991, 0.025648667, 0.025451657, 0.025254774, 0.02505986, 0.024866894, 0.024675859, 0.024486734, 0.0242995, 0.024114138, 0.02393063, 0.023748958, 0.023569101, 0.023391044, 0.023214767, 0.023040253, 0.022867484, 0.022696442, 0.022527111, 0.022359473, 0.022193512, 
		0.02876508, 0.028836494, 0.028917578, 0.028986064, 0.029019298, 0.029052531, 0.029066481, 0.029012788, 0.028989324, 0.029022507, 0.029045713, 0.029069152, 0.030615117, 0.030845251, 0.031080998, 0.029528582, 0.028536274, 0.02825538, 0.027987619, 0.027741891, 0.027509172, 0.027279382, 0.027083844, 0.026877497, 0.026673213, 0.026470972, 0.026270754, 0.026072538, 0.025876304, 0.025682032, 0.025489703, 0.025299297, 0.025110796, 0.024924179, 0.024739429, 0.024556526, 0.024375452, 0.024196189, 0.024018718, 0.023843022, 0.023669084, 
		0.030445509, 0.030471881, 0.030510713, 0.030536443, 0.030524144, 0.030511845, 0.03047284, 0.030362732, 0.030278191, 0.030253134, 0.030216165, 0.030185466, 0.031775627, 0.032064221, 0.032632813, 0.031109054, 0.030262018, 0.029967514, 0.029674251, 0.029398112, 0.029144134, 0.028903415, 0.028709183, 0.028493436, 0.028279846, 0.028068393, 0.027859053, 0.027651807, 0.027446634, 0.027243512, 0.027042421, 0.026843342, 0.026646253, 0.026451135, 0.026257968, 0.026066733, 0.02587741, 0.025689981, 0.025504426, 0.025320726, 0.025138863, 
		0.032343201, 0.032324892, 0.032322416, 0.032308987, 0.032258471, 0.032207955, 0.032123066, 0.031966476, 0.031827278, 0.031750695, 0.031659038, 0.031573043, 0.03317365, 0.033550286, 0.034478786, 0.032986469, 0.031975421, 0.031682471, 0.031375986, 0.031074342, 0.030789995, 0.030528173, 0.030328518, 0.030103426, 0.029880585, 0.029659972, 0.029441566, 0.029225343, 0.029011283, 0.028799363, 0.028589562, 0.02838186, 0.028176234, 0.027972665, 0.027771132, 0.027571613, 0.02737409, 0.027178543, 0.02698495, 0.026793294, 0.026603554, 
		0.034460458, 0.034394697, 0.034357169, 0.034310847, 0.034232731, 0.034154615, 0.034040161, 0.033849115, 0.033669447, 0.033555266, 0.03341982, 0.033289097, 0.034861754, 0.035333358, 0.036592655, 0.035136957, 0.033679491, 0.033384932, 0.033080412, 0.032765707, 0.032455876, 0.032163741, 0.031949162, 0.031714707, 0.031482597, 0.031252808, 0.031025317, 0.0308001, 0.030577136, 0.030356402, 0.030137875, 0.029921533, 0.029707354, 0.029495318, 0.029285402, 0.029077584, 0.028871845, 0.028668164, 0.028466519, 0.028266891, 0.028069259, 
		0.036785338, 0.036689238, 0.036626213, 0.036566172, 0.036481313, 0.036396454, 0.036277979, 0.036080179, 0.035884369, 0.035758549, 0.035604641, 0.035451674, 0.036965416, 0.037512755, 0.039022357, 0.037610811, 0.036252605, 0.035954154, 0.035640927, 0.035320785, 0.034990431, 0.034665299, 0.034421637, 0.034171219, 0.033923304, 0.033677869, 0.033434889, 0.033194338, 0.032956192, 0.032720429, 0.032487022, 0.03225595, 0.032027189, 0.031800715, 0.031576506, 0.031354539, 0.031134791, 0.030917241, 0.030701867, 0.030488646, 0.030277558, 
		0.039325936, 0.039238531, 0.039178889, 0.039126437, 0.039065576, 0.039004715, 0.038917965, 0.038750221, 0.038577925, 0.038474264, 0.038339425, 0.038200628, 0.039626859, 0.040216536, 0.04185804, 0.040503505, 0.03924075, 0.038932091, 0.038611215, 0.03827832, 0.037938453, 0.037588552, 0.037316122, 0.037045512, 0.036777608, 0.036512384, 0.036249811, 0.035989865, 0.035732517, 0.035477744, 0.035225518, 0.034975814, 0.034728607, 0.034483873, 0.034241585, 0.034001721, 0.033764255, 0.033529164, 0.033296424, 0.033066011, 0.032837902, 
		0.042066421, 0.042027045, 0.0420058, 0.041986517, 0.04197098, 0.041955443, 0.041928398, 0.041823278, 0.041709803, 0.041661629, 0.041577303, 0.041487388, 0.042794129, 0.043386006, 0.045035145, 0.043759347, 0.042594963, 0.042265938, 0.041931914, 0.041588309, 0.041232435, 0.040869726, 0.040577848, 0.040283367, 0.039991831, 0.039703209, 0.039417475, 0.039134597, 0.038854548, 0.0385773, 0.038302824, 0.038031093, 0.037762079, 0.037495756, 0.037232095, 0.036971072, 0.036712658, 0.036456829, 0.036203557, 0.035952819, 0.035704588, 
		0.045020244, 0.045073763, 0.045135281, 0.045190309, 0.045245157, 0.045300005, 0.04536537, 0.045358012, 0.045343442, 0.045388687, 0.045396008, 0.045392972, 0.046549782, 0.047108698, 0.048652502, 0.047484322, 0.046424955, 0.046064447, 0.045706063, 0.045345366, 0.044974786, 0.044591825, 0.044290758, 0.043967886, 0.043648242, 0.043331795, 0.043018512, 0.042708363, 0.042401314, 0.042097336, 0.041796398, 0.041498469, 0.04120352, 0.04091152, 0.04062244, 0.040336251, 0.040052923, 0.039772429, 0.03949474, 0.039219828, 0.038947665, 
		0.048146024, 0.048315823, 0.048483882, 0.048637193, 0.048776744, 0.048916295, 0.049072744, 0.049177361, 0.049278463, 0.049434351, 0.049553182, 0.049659028, 0.050626215, 0.05112183, 0.052466442, 0.05144174, 0.050510213, 0.050111589, 0.049719926, 0.049333105, 0.048943955, 0.048544776, 0.048227846, 0.047874333, 0.047524355, 0.047177878, 0.046834864, 0.046495281, 0.046159094, 0.045826269, 0.045496772, 0.04517057, 0.044847629, 0.044527919, 0.044211405, 0.043898057, 0.043587842, 0.043280729, 0.042976687, 0.042675686, 0.042377695, 
		0.051374058, 0.051673232, 0.051971076, 0.052246484, 0.052493224, 0.052739964, 0.052993793, 0.053211266, 0.053443532, 0.053725654, 0.053974723, 0.054210015, 0.05495968, 0.055372139, 0.056465888, 0.055617045, 0.0548361, 0.054406507, 0.053984566, 0.05357064, 0.053161915, 0.052750881, 0.0524285, 0.052050103, 0.05167549, 0.051304623, 0.050937465, 0.050573978, 0.050214126, 0.049857873, 0.049505182, 0.049156018, 0.048810346, 0.048468131, 0.048129337, 0.047793932, 0.047461881, 0.04713315, 0.046807706, 0.046485517, 0.04616655, 
